Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    UNARIO

Grammar

Rule 0     S' -> init
Rule 1     init -> globales
Rule 2     init -> empty
Rule 3     globales -> globales iglobal
Rule 4     globales -> iglobal
Rule 5     iglobal -> funcion
Rule 6     iglobal -> declaracion PTCOMA
Rule 7     iglobal -> definicion_struct
Rule 8     definicion_struct -> STRUCT ID PARIZQ declaraciones PARDER PTCOMA
Rule 9     declaraciones -> declaraciones declaracion PTCOMA
Rule 10    declaraciones -> declaracion PTCOMA
Rule 11    empty -> <empty>
Rule 12    funcion -> TIPO ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER
Rule 13    funcion -> TIPO ID PARIZQ parametros PARDER LLAVIZQ instrucciones LLAVDER
Rule 14    parametros -> parametros COMA parametro
Rule 15    parametros -> parametro
Rule 16    parametro -> TIPO ID
Rule 17    instrucciones -> instrucciones instruccion
Rule 18    instrucciones -> instruccion
Rule 19    instruccion -> imprimir_instr
Rule 20    instruccion -> asignacion PTCOMA
Rule 21    instruccion -> declaracion PTCOMA
Rule 22    instruccion -> sentencia_if
Rule 23    instruccion -> sentencia_switch
Rule 24    instruccion -> ins_break
Rule 25    instruccion -> ins_scan
Rule 26    instruccion -> ins_while
Rule 27    instruccion -> ins_for
Rule 28    instruccion -> ins_continue
Rule 29    instruccion -> ins_etiqueta
Rule 30    instruccion -> ins_goto
Rule 31    instruccion -> declaracion_struct PTCOMA
Rule 32    instruccion -> error
Rule 33    declaracion_struct -> ID lista_id
Rule 34    asignacion -> acceso_struct IGUAL expresion
Rule 35    acceso_struct -> ID PUNTO ID
Rule 36    ins_etiqueta -> ID DOSP
Rule 37    ins_goto -> GOTO ID PTCOMA
Rule 38    ins_for -> FOR PARIZQ instruccion_for PTCOMA expresion PTCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
Rule 39    instruccion_for -> asignacion
Rule 40    instruccion_for -> declaracion
Rule 41    ins_while -> WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
Rule 42    ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA
Rule 43    ins_continue -> CONTINUE PTCOMA
Rule 44    sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case default_ins LLAVDER
Rule 45    sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER
Rule 46    lista_case -> lista_case caso
Rule 47    lista_case -> caso
Rule 48    caso -> CASE expresion DOSP instrucciones
Rule 49    caso -> CASE expresion DOSP
Rule 50    default_ins -> DEFAULT DOSP instrucciones
Rule 51    default_ins -> DEFAULT DOSP
Rule 52    ins_break -> BREAK PTCOMA
Rule 53    sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
Rule 54    sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
Rule 55    sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER
Rule 56    sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif
Rule 57    lelseif -> lelseif elseif
Rule 58    lelseif -> elseif
Rule 59    elseif -> ELSE IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
Rule 60    ins_scan -> SCAN PARIZQ CADENA COMA PAND ID PARDER PTCOMA
Rule 61    imprimir_instr -> IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA
Rule 62    imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA
Rule 63    asignacion -> ID IGUAL expresion
Rule 64    asignacion -> ID MAS MAS
Rule 65    asignacion -> ID MENOS MENOS
Rule 66    asignacion -> ID ASUMA expresion
Rule 67    asignacion -> ID ARESTA expresion
Rule 68    asignacion -> ID MULTIPLICATIVA expresion
Rule 69    asignacion -> ID DIVIDIDA expresion
Rule 70    asignacion -> ID ARESTO expresion
Rule 71    asignacion -> ID ABOR expresion
Rule 72    asignacion -> ID APAND expresion
Rule 73    asignacion -> ID ASHIFTD expresion
Rule 74    asignacion -> ID ASHIFTI expresion
Rule 75    asignacion -> ID AXORR expresion
Rule 76    declaracion -> TIPO lista_id
Rule 77    declaracion -> TIPO lista_id IGUAL expresion
Rule 78    lista_id -> lista_id COMA ID
Rule 79    lista_id -> ID
Rule 80    TIPO -> INT
Rule 81    TIPO -> FLOAT
Rule 82    TIPO -> CHAR
Rule 83    TIPO -> DOOBLE
Rule 84    TIPO -> VOID
Rule 85    expresiones -> expresiones COMA expresion
Rule 86    expresiones -> expresion
Rule 87    expresion -> primitiva
Rule 88    expresion -> expresion_numerica
Rule 89    expresion -> expresion_relacional
Rule 90    expresion -> expresion_unaria
Rule 91    expresion -> expresion_logica
Rule 92    expresion -> expresion_bit_bit
Rule 93    expresion -> PARIZQ expresion PARDER
Rule 94    expresion_unaria -> MENOS expresion
Rule 95    expresion_logica -> expresion AND expresion
Rule 96    expresion_logica -> expresion OR expresion
Rule 97    expresion_logica -> expresion XOR expresion
Rule 98    expresion_logica -> NOT expresion
Rule 99    expresion_bit_bit -> expresion PAND expresion
Rule 100   expresion_bit_bit -> expresion BOR expresion
Rule 101   expresion_bit_bit -> expresion XORR expresion
Rule 102   expresion_bit_bit -> expresion SHIFTI expresion
Rule 103   expresion_bit_bit -> expresion SHIFTD expresion
Rule 104   expresion_bit_bit -> NOTR expresion
Rule 105   expresion_relacional -> expresion MENQUE expresion
Rule 106   expresion_relacional -> expresion MAYQUE expresion
Rule 107   expresion_relacional -> expresion MEIQUE expresion
Rule 108   expresion_relacional -> expresion MAIQUE expresion
Rule 109   expresion_relacional -> expresion IGUALQUE expresion
Rule 110   expresion_relacional -> expresion NIGUALQUE expresion
Rule 111   expresion_numerica -> expresion MAS expresion
Rule 112   expresion_numerica -> expresion MENOS expresion
Rule 113   expresion_numerica -> expresion POR expresion
Rule 114   expresion_numerica -> expresion DIVIDIDO expresion
Rule 115   expresion_numerica -> expresion RESTO expresion
Rule 116   primitiva -> ENTERO
Rule 117   primitiva -> DECIMAL
Rule 118   primitiva -> CADENA
Rule 119   primitiva -> CADENAR_CHAR
Rule 120   primitiva -> ID
Rule 121   primitiva -> acceso_struct

Terminals, with rules where they appear

ABOR                 : 71
AND                  : 95
