Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    FLECHA
    PUNTO
    UNARIO

Grammar

Rule 0     S' -> init
Rule 1     init -> globales
Rule 2     init -> empty
Rule 3     globales -> globales iglobal
Rule 4     globales -> iglobal
Rule 5     iglobal -> funcion
Rule 6     iglobal -> declaracion
Rule 7     empty -> <empty>
Rule 8     funcion -> TIPO ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER
Rule 9     funcion -> TIPO ID PARIZQ parametros PARDER LLAVIZQ instrucciones LLAVDER
Rule 10    parametros -> parametros COMA parametro
Rule 11    parametros -> parametro
Rule 12    parametro -> TIPO ID
Rule 13    instrucciones -> instrucciones instruccion
Rule 14    instrucciones -> instruccion
Rule 15    instruccion -> imprimir_instr
Rule 16    instruccion -> asignacion
Rule 17    instruccion -> declaracion
Rule 18    instruccion -> sentencia_if
Rule 19    instruccion -> sentencia_switch
Rule 20    instruccion -> ins_break
Rule 21    instruccion -> ins_scan
Rule 22    instruccion -> error
Rule 23    sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case default_ins LLAVDER
Rule 24    sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER
Rule 25    lista_case -> lista_case caso
Rule 26    lista_case -> caso
Rule 27    caso -> CASE expresion DOSP instrucciones
Rule 28    caso -> CASE expresion DOSP
Rule 29    default_ins -> DEFAULT DOSP instrucciones
Rule 30    default_ins -> DEFAULT DOSP
Rule 31    ins_break -> BREAK PTCOMA
Rule 32    sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
Rule 33    sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
Rule 34    sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER
Rule 35    sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif
Rule 36    lelseif -> lelseif elseif
Rule 37    lelseif -> elseif
Rule 38    elseif -> ELSE IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
Rule 39    ins_scan -> SCAN PARIZQ CADENA COMA PAND ID PARDER PTCOMA
Rule 40    imprimir_instr -> IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA
Rule 41    imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA
Rule 42    asignacion -> ID IGUAL expresion PTCOMA
Rule 43    asignacion -> ID ASUMA expresion PTCOMA
Rule 44    asignacion -> ID ARESTA expresion PTCOMA
Rule 45    asignacion -> ID MULTIPLICATIVA expresion PTCOMA
Rule 46    asignacion -> ID DIVIDIDA expresion PTCOMA
Rule 47    asignacion -> ID ARESTO expresion PTCOMA
Rule 48    asignacion -> ID ABOR expresion PTCOMA
Rule 49    asignacion -> ID APAND expresion PTCOMA
Rule 50    asignacion -> ID ASHIFTD expresion PTCOMA
Rule 51    asignacion -> ID ASHIFTI expresion PTCOMA
Rule 52    asignacion -> ID AXORR expresion PTCOMA
Rule 53    declaracion -> TIPO lista_id PTCOMA
Rule 54    declaracion -> TIPO lista_id IGUAL expresion PTCOMA
Rule 55    lista_id -> lista_id COMA ID
Rule 56    lista_id -> ID
Rule 57    TIPO -> INT
Rule 58    TIPO -> FLOAT
Rule 59    TIPO -> CHAR
Rule 60    TIPO -> VOID
Rule 61    expresiones -> expresiones COMA expresion
Rule 62    expresiones -> expresion
Rule 63    expresion -> primitiva
Rule 64    expresion -> expresion_numerica
Rule 65    expresion -> expresion_relacional
Rule 66    expresion -> expresion_unaria
Rule 67    expresion -> expresion_logica
Rule 68    expresion -> expresion_bit_bit
Rule 69    expresion -> PARIZQ expresion PARDER
Rule 70    expresion_unaria -> MENOS expresion
Rule 71    expresion_logica -> expresion AND expresion
Rule 72    expresion_logica -> expresion OR expresion
Rule 73    expresion_logica -> expresion XOR expresion
Rule 74    expresion_logica -> NOT expresion
Rule 75    expresion_bit_bit -> expresion PAND expresion
Rule 76    expresion_bit_bit -> expresion BOR expresion
Rule 77    expresion_bit_bit -> expresion XORR expresion
Rule 78    expresion_bit_bit -> expresion SHIFTI expresion
Rule 79    expresion_bit_bit -> expresion SHIFTD expresion
Rule 80    expresion_bit_bit -> NOTR expresion
Rule 81    expresion_relacional -> expresion MENQUE expresion
Rule 82    expresion_relacional -> expresion MAYQUE expresion
Rule 83    expresion_relacional -> expresion MEIQUE expresion
Rule 84    expresion_relacional -> expresion MAIQUE expresion
Rule 85    expresion_relacional -> expresion IGUALQUE expresion
Rule 86    expresion_relacional -> expresion NIGUALQUE expresion
Rule 87    expresion_numerica -> expresion MAS expresion
Rule 88    expresion_numerica -> expresion MENOS expresion
Rule 89    expresion_numerica -> expresion POR expresion
Rule 90    expresion_numerica -> expresion DIVIDIDO expresion
Rule 91    expresion_numerica -> expresion RESTO expresion
Rule 92    primitiva -> ENTERO
Rule 93    primitiva -> DECIMAL
Rule 94    primitiva -> CADENA
Rule 95    primitiva -> CADENAR_CHAR
Rule 96    primitiva -> ID

Terminals, with rules where they appear

ABOR                 : 48
AND                  : 71
APAND                : 49
ARESTA               : 44
ARESTO               : 47
ASHIFTD              : 50
ASHIFTI              : 51
ASUMA                : 43
AXORR                : 52
BOR                  : 76
BREAK                : 31
CADENA               : 39 40 41 94
CADENAR_CHAR         : 95
CASE                 : 27 28
CHAR                 : 59
COMA                 : 10 39 40 55 61
CORDER               : 
CORIZQ               : 
DECIMAL              : 93
DEFAULT              : 29 30
DIVIDIDA             : 46
DIVIDIDO             : 90
DOSP                 : 27 28 29 30
ELSE                 : 33 34 38
ENTERO               : 92
FLECHA               : 
FLOAT                : 58
ID                   : 8 9 12 39 42 43 44 45 46 47 48 49 50 51 52 55 56 96
IF                   : 32 33 34 35 38
IGUAL                : 42 54
IGUALQUE             : 85
IMPRIMIR             : 40 41
INT                  : 57
LLAVDER              : 8 9 23 24 32 33 33 34 34 35 38
LLAVIZQ              : 8 9 23 24 32 33 33 34 34 35 38
MAIQUE               : 84
MAS                  : 87
MAYQUE               : 82
MEIQUE               : 83
MENOS                : 70 88
MENQUE               : 81
MULTIPLICATIVA       : 45
NIGUALQUE            : 86
NOT                  : 74
NOTR                 : 80
OR                   : 72
PAND                 : 39 75
