Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABOR
    APAND
    ARESTA
    ARESTO
    ASHIFTD
    ASHIFTI
    ASUMA
    AXORR
    COMA
    CORDER
    CORIZQ
    DIVIDIDA
    DOSP
    FLECHA
    MULTIPLICATIVA
    PUNTO
    UNARIO

Grammar

Rule 0     S' -> init
Rule 1     init -> funciones
Rule 2     init -> empty
Rule 3     funciones -> funciones funcion
Rule 4     funciones -> funcion
Rule 5     empty -> <empty>
Rule 6     funcion -> TIPO ID LLAVIZQ instrucciones LLAVDER
Rule 7     instrucciones -> instrucciones instruccion
Rule 8     instrucciones -> instruccion
Rule 9     instruccion -> imprimir_instr
Rule 10    instruccion -> asignacion
Rule 11    instruccion -> error
Rule 12    imprimir_instr -> IMPRIMIR PARIZQ expresion PARDER PTCOMA
Rule 13    expresion -> primitiva
Rule 14    expresion -> expresion_numerica
Rule 15    expresion -> expresion_relacional
Rule 16    expresion -> expresion_unaria
Rule 17    expresion -> expresion_logica
Rule 18    expresion -> expresion_bit_bit
Rule 19    asignacion -> ID IGUAL expresion PTCOMA
Rule 20    TIPO -> INT
Rule 21    TIPO -> FLOAT
Rule 22    TIPO -> CHAR
Rule 23    TIPO -> VOID
Rule 24    expresion_unaria -> MENOS expresion
Rule 25    expresion_logica -> expresion AND expresion
Rule 26    expresion_logica -> expresion OR expresion
Rule 27    expresion_logica -> expresion XOR expresion
Rule 28    expresion_logica -> NOT expresion
Rule 29    expresion_bit_bit -> expresion PAND expresion
Rule 30    expresion_bit_bit -> expresion BOR expresion
Rule 31    expresion_bit_bit -> expresion XORR expresion
Rule 32    expresion_bit_bit -> expresion SHIFTI expresion
Rule 33    expresion_bit_bit -> expresion SHIFTD expresion
Rule 34    expresion_bit_bit -> NOTR expresion
Rule 35    expresion_relacional -> expresion MENQUE expresion
Rule 36    expresion_relacional -> expresion MAYQUE expresion
Rule 37    expresion_relacional -> expresion MEIQUE expresion
Rule 38    expresion_relacional -> expresion MAIQUE expresion
Rule 39    expresion_relacional -> expresion IGUALQUE expresion
Rule 40    expresion_relacional -> expresion NIGUALQUE expresion
Rule 41    expresion_numerica -> expresion MAS expresion
Rule 42    expresion_numerica -> expresion MENOS expresion
Rule 43    expresion_numerica -> expresion POR expresion
Rule 44    expresion_numerica -> expresion DIVIDIDO expresion
Rule 45    expresion_numerica -> expresion RESTO expresion
Rule 46    primitiva -> ENTERO
Rule 47    primitiva -> DECIMAL
Rule 48    primitiva -> CADENA
Rule 49    primitiva -> CADENAR_CHAR
Rule 50    primitiva -> ID

Terminals, with rules where they appear

ABOR                 : 
AND                  : 25
APAND                : 
ARESTA               : 
ARESTO               : 
ASHIFTD              : 
ASHIFTI              : 
ASUMA                : 
AXORR                : 
BOR                  : 30
CADENA               : 48
CADENAR_CHAR         : 49
CHAR                 : 22
COMA                 : 
CORDER               : 
CORIZQ               : 
DECIMAL              : 47
DIVIDIDA             : 
DIVIDIDO             : 44
DOSP                 : 
ENTERO               : 46
FLECHA               : 
FLOAT                : 21
ID                   : 6 19 50
IGUAL                : 19
IGUALQUE             : 39
IMPRIMIR             : 12
INT                  : 20
LLAVDER              : 6
LLAVIZQ              : 6
MAIQUE               : 38
MAS                  : 41
MAYQUE               : 36
MEIQUE               : 37
MENOS                : 24 42
MENQUE               : 35
MULTIPLICATIVA       : 
NIGUALQUE            : 40
NOT                  : 28
NOTR                 : 34
OR                   : 26
PAND                 : 29
PARDER               : 12
PARIZQ               : 12
POR                  : 43
PTCOMA               : 12 19
PUNTO                : 
RESTO                : 45
SHIFTD               : 33
SHIFTI               : 32
UNARIO               : 
VOID                 : 23
XOR                  : 27
XORR                 : 31
error                : 11

Nonterminals, with rules where they appear

TIPO                 : 6
asignacion           : 10
empty                : 2
expresion            : 12 19 24 25 25 26 26 27 27 28 29 29 30 30 31 31 32 32 33 33 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45
expresion_bit_bit    : 18
expresion_logica     : 17
expresion_numerica   : 14
expresion_relacional : 15
expresion_unaria     : 16
funcion              : 3 4
funciones            : 1 3
imprimir_instr       : 9
init                 : 0
instruccion          : 7 8
instrucciones        : 6 7
primitiva            : 13

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . funciones
    (2) init -> . empty
    (3) funciones -> . funciones funcion
    (4) funciones -> . funcion
    (5) empty -> .
    (6) funcion -> . TIPO ID LLAVIZQ instrucciones LLAVDER
    (20) TIPO -> . INT
    (21) TIPO -> . FLOAT
    (22) TIPO -> . CHAR
