Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    PUNTO
    UNARIO

Grammar

Rule 0     S' -> init
Rule 1     init -> globales
Rule 2     init -> empty
Rule 3     globales -> globales iglobal
Rule 4     globales -> iglobal
Rule 5     iglobal -> funcion
Rule 6     iglobal -> declaracion PTCOMA
Rule 7     empty -> <empty>
Rule 8     funcion -> TIPO ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER
Rule 9     funcion -> TIPO ID PARIZQ parametros PARDER LLAVIZQ instrucciones LLAVDER
Rule 10    parametros -> parametros COMA parametro
Rule 11    parametros -> parametro
Rule 12    parametro -> TIPO ID
Rule 13    instrucciones -> instrucciones instruccion
Rule 14    instrucciones -> instruccion
Rule 15    instruccion -> imprimir_instr
Rule 16    instruccion -> asignacion PTCOMA
Rule 17    instruccion -> declaracion PTCOMA
Rule 18    instruccion -> sentencia_if
Rule 19    instruccion -> sentencia_switch
Rule 20    instruccion -> ins_break
Rule 21    instruccion -> ins_scan
Rule 22    instruccion -> ins_while
Rule 23    instruccion -> ins_for
Rule 24    instruccion -> ins_continue
Rule 25    instruccion -> ins_etiqueta
Rule 26    instruccion -> ins_goto
Rule 27    instruccion -> error
Rule 28    ins_etiqueta -> ID DOSP
Rule 29    ins_goto -> GOTO ID PTCOMA
Rule 30    ins_for -> FOR PARIZQ instruccion_for PTCOMA expresion PTCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
Rule 31    instruccion_for -> asignacion
Rule 32    instruccion_for -> declaracion
Rule 33    ins_while -> WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
Rule 34    ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA
Rule 35    ins_continue -> CONTINUE PTCOMA
Rule 36    sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case default_ins LLAVDER
Rule 37    sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER
Rule 38    lista_case -> lista_case caso
Rule 39    lista_case -> caso
Rule 40    caso -> CASE expresion DOSP instrucciones
Rule 41    caso -> CASE expresion DOSP
Rule 42    default_ins -> DEFAULT DOSP instrucciones
Rule 43    default_ins -> DEFAULT DOSP
Rule 44    ins_break -> BREAK PTCOMA
Rule 45    sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
Rule 46    sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
Rule 47    sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER
Rule 48    sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif
Rule 49    lelseif -> lelseif elseif
Rule 50    lelseif -> elseif
Rule 51    elseif -> ELSE IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
Rule 52    ins_scan -> SCAN PARIZQ CADENA COMA PAND ID PARDER PTCOMA
Rule 53    imprimir_instr -> IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA
Rule 54    imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA
Rule 55    asignacion -> ID IGUAL expresion
Rule 56    asignacion -> ID MAS MAS
Rule 57    asignacion -> ID MENOS MENOS
Rule 58    asignacion -> ID ASUMA expresion
Rule 59    asignacion -> ID ARESTA expresion
Rule 60    asignacion -> ID MULTIPLICATIVA expresion
Rule 61    asignacion -> ID DIVIDIDA expresion
Rule 62    asignacion -> ID ARESTO expresion
Rule 63    asignacion -> ID ABOR expresion
Rule 64    asignacion -> ID APAND expresion
Rule 65    asignacion -> ID ASHIFTD expresion
Rule 66    asignacion -> ID ASHIFTI expresion
Rule 67    asignacion -> ID AXORR expresion
Rule 68    declaracion -> TIPO lista_id
Rule 69    declaracion -> TIPO lista_id IGUAL expresion
Rule 70    lista_id -> lista_id COMA ID
Rule 71    lista_id -> ID
Rule 72    TIPO -> INT
Rule 73    TIPO -> FLOAT
Rule 74    TIPO -> CHAR
Rule 75    TIPO -> VOID
Rule 76    expresiones -> expresiones COMA expresion
Rule 77    expresiones -> expresion
Rule 78    expresion -> primitiva
Rule 79    expresion -> expresion_numerica
Rule 80    expresion -> expresion_relacional
Rule 81    expresion -> expresion_unaria
Rule 82    expresion -> expresion_logica
Rule 83    expresion -> expresion_bit_bit
Rule 84    expresion -> PARIZQ expresion PARDER
Rule 85    expresion_unaria -> MENOS expresion
Rule 86    expresion_logica -> expresion AND expresion
Rule 87    expresion_logica -> expresion OR expresion
Rule 88    expresion_logica -> expresion XOR expresion
Rule 89    expresion_logica -> NOT expresion
Rule 90    expresion_bit_bit -> expresion PAND expresion
Rule 91    expresion_bit_bit -> expresion BOR expresion
Rule 92    expresion_bit_bit -> expresion XORR expresion
Rule 93    expresion_bit_bit -> expresion SHIFTI expresion
Rule 94    expresion_bit_bit -> expresion SHIFTD expresion
Rule 95    expresion_bit_bit -> NOTR expresion
Rule 96    expresion_relacional -> expresion MENQUE expresion
Rule 97    expresion_relacional -> expresion MAYQUE expresion
Rule 98    expresion_relacional -> expresion MEIQUE expresion
Rule 99    expresion_relacional -> expresion MAIQUE expresion
Rule 100   expresion_relacional -> expresion IGUALQUE expresion
Rule 101   expresion_relacional -> expresion NIGUALQUE expresion
Rule 102   expresion_numerica -> expresion MAS expresion
Rule 103   expresion_numerica -> expresion MENOS expresion
Rule 104   expresion_numerica -> expresion POR expresion
Rule 105   expresion_numerica -> expresion DIVIDIDO expresion
Rule 106   expresion_numerica -> expresion RESTO expresion
Rule 107   primitiva -> ENTERO
Rule 108   primitiva -> DECIMAL
Rule 109   primitiva -> CADENA
Rule 110   primitiva -> CADENAR_CHAR
Rule 111   primitiva -> ID

Terminals, with rules where they appear

ABOR                 : 63
AND                  : 86
APAND                : 64
ARESTA               : 59
ARESTO               : 62
ASHIFTD              : 65
ASHIFTI              : 66
ASUMA                : 58
AXORR                : 67
BOR                  : 91
BREAK                : 44
CADENA               : 52 53 54 109
CADENAR_CHAR         : 110
CASE                 : 40 41
CHAR                 : 74
COMA                 : 10 52 53 70 76
CONTINUE             : 35
CORDER               : 
CORIZQ               : 
DECIMAL              : 108
DEFAULT              : 42 43
DIVIDIDA             : 61
DIVIDIDO             : 105
DO                   : 34
